OrderID,Buyer,Seller,Amount_BUSD,Destination,RiskScore,IsFlagged,Latency_Sec,Status
TEST-BOT-CDE08BEA,Osaka Parts Procurement 010,California Cyber Exporter 042,8271.063229354448,"Los Angeles, USA",0.4346,False,0.00656580924987793,SUCCESS
TEST-BOT-26A9C286,Volga Trade Importer 033,Volga Trade Exporter 030,67872.06263532522,"Los Angeles, USA",0.5084,True,0.08553647994995117,SUCCESS
TEST-BOT-7C73A2F8,Oxford Textiles Importer 005,Shenzhen Innovation Factory 027,25645.558565067222,"Hamburg, Germany",0.3265,False,0.005430459976196289,SUCCESS
TEST-BOT-1339F780,Siberian Tech Buyer Group 019,Shanghai Trade Supplier 029,38904.90154507009,"Dubai, UAE",0.373,False,0.006187915802001953,SUCCESS
TEST-BOT-F310AF74,Volga Trade Importer 049,Berlin Industrial Supplier 005,63275.726986848436,"Rotterdam, Netherlands",0.5084,True,0.008135080337524414,SUCCESS
TEST-BOT-A0204013,Paris Luxury Buyer Group 039,Siberian Tech Manufacturing 016,63665.66534628764,"Los Angeles, USA",0.5084,True,0.010206937789916992,SUCCESS
TEST-BOT-7FB1A914,Moscow Heavy Ind. Procurement 002,London General Supplier 017,70595.04355407512,"Rotterdam, Netherlands",0.5084,True,0.01089024543762207,SUCCESS
TEST-BOT-D42603C0,Shenzhen Innovation Procurement 046,Paris Luxury Manufacturing 036,17216.058137588872,"Los Angeles, USA",0.362,False,0.007711172103881836,SUCCESS
TEST-BOT-8C8E32EB,Berlin Industrial Sourcing 040,Oxford Textiles Exporter 034,45566.74961252113,"Singapore, Singapore",0.3983,False,0.010171175003051758,SUCCESS
TEST-BOT-3CD4B3B1,Moscow Heavy Ind. Procurement 050,NY Global LLC Supplier 041,14984.815890686714,"Rotterdam, Netherlands",0.3731,False,0.010859966278076172,SUCCESS
TEST-BOT-66B2D901,NY Global LLC Sourcing 044,Moscow Heavy Ind. Factory 015,44587.856036857214,"Dubai, UAE",0.3974,False,0.007552146911621094,SUCCESS
TEST-BOT-2B804D8C,Shanghai Trade Sourcing 016,NY Global LLC Supplier 009,49174.90870896572,"Singapore, Singapore",0.3956,False,0.008422136306762695,SUCCESS
TEST-BOT-8A49BFED,Oxford Textiles Importer 021,Volga Trade Exporter 014,28331.994532327302,"Singapore, Singapore",0.3081,False,0.009153127670288086,SUCCESS
TEST-BOT-69B3F860,Shenzhen Innovation Procurement 030,Texas Tech Manufacturing 008,56398.27889069291,"Dubai, UAE",0.4377,False,0.010483503341674805,SUCCESS
TEST-BOT-41F54795,Tokyo Electronics Importer 009,London General Supplier 049,31298.601482740112,"Singapore, Singapore",0.3226,False,0.05859375,SUCCESS
TEST-BOT-3860D5EA,Moscow Heavy Ind. Procurement 034,Paris Luxury Manufacturing 036,61429.75519032833,"Hamburg, Germany",0.5084,True,0.00995945930480957,SUCCESS
TEST-BOT-40C2F41A,Berlin Industrial Sourcing 008,Siberian Tech Manufacturing 032,20444.36119264082,"Los Angeles, USA",0.3559,False,0.01073598861694336,SUCCESS
TEST-BOT-D8C04A9E,Bavaria Auto Procurement 022,Tokyo Electronics Exporter 022,431783.8584851726,Unknown Dark Web Node,0.5084,True,0.010429143905639648,SUCCESS
TEST-BOT-A305D4D1,Texas Tech Buyer Group 027,Siberian Tech Manufacturing 016,43353.755977716275,"Dubai, UAE",0.3907,False,0.008645057678222656,SUCCESS
TEST-BOT-53BF3C06,Moscow Heavy Ind. Procurement 002,Tokyo Electronics Exporter 006,36572.9164413035,"Singapore, Singapore",0.3618,False,0.00582575798034668,SUCCESS
TEST-BOT-B3DCBB02,Shanghai Trade Sourcing 048,Oxford Textiles Exporter 018,57794.54132038307,"Los Angeles, USA",0.4554,False,0.023447751998901367,SUCCESS
TEST-BOT-F182C326,Paris Luxury Buyer Group 039,Oxford Textiles Exporter 002,39054.44032218564,"Dubai, UAE",0.374,False,0.00902700424194336,SUCCESS
TEST-BOT-BDC8D571,Oxford Textiles Importer 021,London General Supplier 001,20985.08561706195,"Hamburg, Germany",0.3538,False,0.008590221405029297,SUCCESS
TEST-BOT-BF69693A,Moscow Heavy Ind. Procurement 050,NY Global LLC Supplier 025,78241.15408877368,"Los Angeles, USA",0.5084,True,0.008849859237670898,SUCCESS
TEST-BOT-0A9D3C67,Volga Trade Importer 049,Volga Trade Exporter 046,20657.080540388888,"Rotterdam, Netherlands",0.3559,False,0.023561954498291016,SUCCESS
TEST-BOT-0B025576,Moscow Heavy Ind. Procurement 034,Shanghai Trade Supplier 013,54816.44541385997,"Dubai, UAE",0.4276,False,0.006398677825927734,SUCCESS
